"id_produ";"categoria";"catofer";"cate-especial";"nombre";"descrip";"precio";"precioofer"
"89";"Combi";"";"";"Sepia";"Sepia a la plancha, ensalada, patatas fritas";"12,00";"0,00"
"90";"Combi";"";"";"Marrajo";"Filete de marrajo plancha, patatas fritas, ensalada";"11,00";"0,00"
"91";"Combi";"";"";"Pollo";"Pechuga de pollo plancha, patatas fritas, ensalada";"11,00";"0,00"
"92";"Carne";"Oferta";"";"Chuletas lechal";"Chuletillas de cordero lechal, patatas fritas";"14,00";"11,00"
"93";"Carne";"";"";"Chuletón de ternera";"Chuletón de ternera nacional, patatas fritas";"18,00";"0,00"
"94";"Carne";"";"";"Cachopo de ternera";"Filete de ternera empanado, jamón, queso, patatas fritas";"14,00";"0,00"
"95";"Carne";"";"";"Costillar al horno";"Costillar de cerdo al horno, salsa barbacoa, patatas fritas";"14,00";"0,00"
"96";"Carne";"Oferta";"";"Solomillo de cerdo";"Carne de solomillo de cerdo con patatas fritas";"14,00";"11,00"
"97";"Carne";"Oferta";"";"Secreto";"Secreto ibérico plancha, patatas fritas";"14,00";"11,00"
"99";"Carne";"Oferta";"";"Pinchos morunos";"Pinchos morunos con patatas fritas";"14,00";"11,00"
"1";"cafeteria";"";"";"Café solo";"Café solo";"1,50";"0,00"
"2";"cafeteria";"";"";"Café con leche";"Café con leche";"1,50";"0,00"
"3";"cafeteria";"";"";"Infusiones";"Infusiones";"1,50";"0,00"
"4";"cafeteria";"";"";"Tostada";"Con tomate natural y aceite";"1,00";"0,00"
"5";"cafeteria";"";"";"Croissant";"Croissant";"3,00";"0,00"
"6";"cafeteria";"";"";"Zumo de naranja";"Naranja natural";"2,20";"0,00"
"7";"cafeteria";"";"";"Tostada";"Mantequilla ";"0,70";"0,00"
"8";"cafeteria";"";"";"Tostada";"Con jamón";"1,50";"0,00"
"10";"cafeteria";"";"";"Desayuno café o infusión";"Café o infusión con tostada de tomate y aceite";"1,50";"0,00"
"11";"cafeteria";"";"";"Desayuno café o infusión";"Café o infusión con tostada de jamón";"2,50";"0,00"
"12";"cafeteria";"";"";"Desayuno café o infusión";"Café o infusión con sandwich o croissant mixto";"4,50";"0,00"
"117";"cafeteria";"";"";"Café descafeinado";"Café descafeinado";"1,50";"0,00"
"118";"cafeteria";"";"";"Café bombón";"Café con leche condensada";"1,50";"0,00"
"120";"cafeteria";"";"";"Capuchino";"Café capuchino";"1,50";"0,00"
"121";"cafeteria";"";"";"Desayuno zumo";"Zumo de naranja con tostada de tomate y aceite";"2,20";"0,00"
"122";"cafeteria";"";"";"Desayuno zumo";"Zumo de naranja con tostada de jamón";"3,20";"0,00"
"123";"cafeteria";"";"";"Desayuno zumo";"Zumo de naranja con sandwich o croissant mixto";"4,70";"0,00"
"141";"cafeteria";"";"";"Merienda café o infusión";"Café o infusión con tostada de tomate y aceite";"1,50";"0,00"
"142";"cafeteria";"";"";"Merienda café o infusión";"Café o infusión con tostada de jamón";"2,50";"0,00"
"143";"cafeteria";"";"";"Merienda café o infusión";"Café o infusión con sandwich o croissant mixto";"4,50";"0,00"
"144";"cafeteria";"";"";"Merienda zumo";"Zumo de naranja con tostada de tomate y aceite";"2,20";"0,00"
"145";"cafeteria";"";"";"Merienda zumo";"Zumo de naranja con tostada de jamón";"3,20";"0,00"
"146";"cafeteria";"";"";"Merienda zumo";"Zumo de naranja con sandwich o croissant mixto";"4,70";"0,00"
"155";"cafeteria";"";"";"Café doble carga";"Café con doble carga";"2,00";"0,00"
"156";"cafeteria";"";"";"Café bombón";"Café con leche condensada";"1,50";"0,00"
"157";"cafeteria";"";"";"Café capuchino";"Café capuchino";"1,50";"0,00"
"158";"cafeteria";"";"";"Croissant";"Croissant solo";"1,30";"0,00"
"159";"cafeteria";"";"";"Cola cao - Nesquit";"Cola cao o Nesquit";"2,00";"0,00"
"160";"cafeteria";"";"";"Chocolate";"Chocolate a la taza";"2,00";"0,00"
"161";"cafeteria";"";"";"Sandwich mixto desayuno";"Desayuno con sandwich mixto";"3,00";"0,00"
"162";"cafeteria";"";"";"Pincho de tortilla";"Pincho de tortilla española";"1,20";"0,00"
"163";"cafeteria";"";"";"Carajillo";"Carajillo";"2,50";"0,00"
"13";"Bocadillo";"Monta";"";"Bocadillo jamón serrano";"Jamón serrano";"6,50";"4,50"
"14";"Bocadillo";"Monta";"";"Bocadillo lomo";"Lomo fresco a la plancha";"6,50";"4,50"
"15";"Bocadillo";"Monta";"";"Bocadillo pollo";"Pechuga de pollo a la plancha";"6,50";"4,50"
"16";"Bocadillo";"";"";"Bocadillo Chivito";"Lechuga, tomate, lomo fresco, queso, beicon, huevo frito ";"7,50";"0,00"
"17";"Bocadillo";"";"";"Bocadillo Piripi";"Lechuga, tomate, lomo fresco, queso, beicon";"6,50";"0,00"
"18";"Bocadillo";"";"";"Serranito";"Pan de mollete, tomate, lomo fresco, pimiento, tortilla francesa, jamón serrano";"6,50";"0,00"
"19";"Bocadillo";"Monta";"";"Bocadillo Beicon con queso";"Beicon con queso";"6,50";"4,50"
"20";"Bocadillo";"";"";"Bocadillo Sandokan";"Lechuga, tomate, lomo empanado y queso";"6,50";"0,00"
"21";"Bocadillo";"Monta";"";"Bocadillo Calamares";"Calamares fritos";"6,50";"4,50"
"22";"Bocadillo";"Monta";"";"Bocadillo Tortilla francesa";"Tortilla francesa";"6,00";"4,50"
"23";"Bocadillo";"Monta";"";"Bocadillo Atún con tomate";"Atún y tomate natural";"6,00";"4,50"
"24";"Bocadillo";"";"";"Mollete Jamón";"Pan de mollete, tomate, jamón serrano a la plancha";"6,50";"0,00"
"48";"Bocadillo";"";"";"Guitarra Jamón serrano";"Ajo, tomate triturado, lechuga, jamón serrano a la plancha";"6,50";"0,00"
"49";"Bocadillo";"";"";"Guitarra Lomo";"Tomate triturado, lechuga, lomo fresco";"6,50";"0,00"
"58";"Bocadillo";"";"";"Mollete lomo";"Pan de mollete, tomate, lomo fresco a la plancha";"6,50";"0,00"
